# System: Sit	NGX: 160	Number of points: 4096000
# Nr 	 x 		 y 	 	 z in A 	 rho 	 	 rs 	 	 t 	 	 s 	 	 alpha 	 	 FxPBE 	 	 FxSCAN 	 Fxr2SCAN 	 FxLAK 	 	 FcPBE 	 	 FcSCAN 	 Fcr2SCAN 	 FcLAK 	 FcLDA 

30	2.036250	4.072500	4.072500	0.089381	1.387463	0.627868	0.709561	3.152315	1.097162	0.916534	0.907657	0.819118	0.088420	0.125985	0.125971	0.191097	0.158786
31	2.104125	4.072500	4.072500	0.120690	1.255298	1.106366	1.131215	3.050937	1.208167	0.939244	0.929816	0.840371	0.041138	0.087958	0.087937	0.163924	0.149683
32	2.172000	4.072500	4.072500	0.196471	1.067097	1.648937	1.433203	2.085637	1.288882	0.969496	0.962968	0.857774	0.020724	0.062690	0.062905	0.116171	0.135749
33	2.239875	4.072500	4.072500	0.380516	0.856077	2.034517	1.418645	1.287367	1.285114	1.030340	1.007381	0.935840	0.016982	0.049580	0.051566	0.087753	0.118466
34	2.307750	4.072500	4.072500	0.817359	0.663488	2.180728	1.178512	0.877000	1.221053	1.042923	1.037332	1.019947	0.020255	0.044375	0.044361	0.055859	0.100707
35	2.375625	4.072500	4.072500	1.810047	0.509027	2.123270	0.880330	0.670468	1.140408	1.073270	1.068213	1.064290	0.027071	0.037572	0.037548	0.037184	0.084619
36	2.443500	4.072500	4.072500	3.899653	0.394120	1.878680	0.603088	0.549359	1.072627	1.093710	1.090149	1.090272	0.035019	0.032508	0.032497	0.029775	0.071196
37	2.511375	4.072500	4.072500	7.685726	0.314347	1.536617	0.393436	0.470314	1.032601	1.104568	1.102449	1.110780	0.040684	0.028715	0.028761	0.026357	0.060896
38	2.579250	4.072500	4.072500	13.371392	0.261363	4.865692	1.035832	0.418831	1.182161	1.118266	1.115654	1.115765	0.010333	0.015619	0.015612	0.014116	0.053478
39	2.647125	4.072500	4.072500	59.865278	0.158579	39.397992	5.088845	0.389473	1.704375	1.009426	1.010916	1.014399	0.000034	0.003969	0.003957	0.003149	0.037257
40	2.715000	4.072500	4.072500	1904.966677	0.050043	0.000000	0.000000	0.379914	1.000000	1.116841	1.115630	1.138061	0.015433	0.007061	0.007061	0.005339	0.015433
41	2.782875	4.072500	4.072500	59.865278	0.158579	39.397992	5.088845	0.389473	1.704375	1.009426	1.010916	1.014399	0.000034	0.003969	0.003957	0.003149	0.037257
42	2.850750	4.072500	4.072500	13.371392	0.261363	4.865692	1.035832	0.418831	1.182161	1.118266	1.115654	1.115765	0.010333	0.015619	0.015612	0.014116	0.053478
43	2.918625	4.072500	4.072500	7.685726	0.314347	1.536617	0.393436	0.470314	1.032601	1.104568	1.102449	1.110780	0.040684	0.028715	0.028761	0.026357	0.060896
44	2.986500	4.072500	4.072500	3.899653	0.394120	1.878680	0.603088	0.549359	1.072627	1.093710	1.090149	1.090272	0.035019	0.032508	0.032497	0.029775	0.071196
45	3.054375	4.072500	4.072500	1.810047	0.509027	2.123270	0.880330	0.670468	1.140408	1.073270	1.068213	1.064290	0.027071	0.037572	0.037548	0.037184	0.084619
46	3.122250	4.072500	4.072500	0.817359	0.663488	2.180728	1.178512	0.877000	1.221053	1.042923	1.037332	1.019947	0.020255	0.044375	0.044361	0.055859	0.100707
47	3.190125	4.072500	4.072500	0.380516	0.856077	2.034517	1.418645	1.287367	1.285114	1.030340	1.007381	0.935840	0.016982	0.049580	0.051566	0.087753	0.118466
48	3.258000	4.072500	4.072500	0.196471	1.067097	1.648937	1.433203	2.085637	1.288882	0.969496	0.962968	0.857774	0.020724	0.062690	0.062905	0.116171	0.135749
49	3.325875	4.072500	4.072500	0.120690	1.255298	1.106366	1.131215	3.050937	1.208167	0.939244	0.929816	0.840371	0.041138	0.087958	0.087937	0.163924	0.149683
50	3.393750	4.072500	4.072500	0.089381	1.387463	0.627868	0.709561	3.152315	1.097162	0.916534	0.907657	0.819118	0.088420	0.125985	0.125971	0.191097	0.158786
51	3.461625	4.072500	4.072500	0.075681	1.466585	0.340009	0.406160	2.280101	1.034651	0.914137	0.909844	0.840270	0.133297	0.154962	0.156034	0.190798	0.163999
52	3.529500	4.072500	4.072500	0.068744	1.514349	0.212430	0.262025	1.447417	1.014794	0.974731	0.952193	0.912894	0.153019	0.157173	0.170979	0.185434	0.167067
53	3.597375	4.072500	4.072500	0.063970	1.551122	0.174648	0.220653	1.026326	1.010547	1.005721	1.001101	0.992662	0.159217	0.160610	0.163837	0.165417	0.169390
54	3.665250	4.072500	4.072500	0.059784	1.586511	0.167609	0.216591	0.876572	1.010167	1.007389	1.006476	1.024670	0.161766	0.162175	0.163779	0.150801	0.171595
55	3.733125	4.072500	4.072500	0.055933	1.622111	0.161216	0.213004	0.849409	1.009838	1.009768	1.008749	1.030577	0.164254	0.163144	0.164724	0.149981	0.173783
56	3.801000	4.072500	4.072500	0.052552	1.656184	0.145699	0.196546	0.872174	1.008391	1.006756	1.005808	1.025896	0.167679	0.167611	0.169088	0.155547	0.175851
57	3.868875	4.072500	4.072500	0.049792	1.686227	0.120332	0.165271	0.913376	1.005951	1.003625	1.002749	1.017446	0.171810	0.172433	0.173602	0.163757	0.177653
58	3.936750	4.072500	4.072500	0.047746	1.709979	0.087180	0.121425	0.958577	1.003223	1.001845	1.001054	1.008254	0.175872	0.176241	0.176930	0.172221	0.179064
59	4.004625	4.072500	4.072500	0.046454	1.725689	0.048749	0.068522	0.997304	1.001029	1.000578	1.000149	1.000414	0.178964	0.179074	0.179306	0.178898	0.179990
60	4.072500	4.072500	4.072500	0.045930	1.732228	0.007813	0.011023	1.018206	1.000027	1.000020	0.997062	0.996181	0.180348	0.180351	0.181617	0.182129	0.180375
61	4.140375	4.072500	4.072500	0.046166	1.729267	0.032499	0.045776	1.016252	1.000460	1.000261	0.997411	0.996525	0.179742	0.179790	0.181018	0.181425	0.180201
62	4.208250	4.072500	4.072500	0.047133	1.717359	0.069261	0.096883	0.998281	1.002055	1.001151	1.000502	1.000053	0.177457	0.177684	0.178137	0.177728	0.179500
63	4.276125	4.072500	4.072500	0.048784	1.697762	0.100204	0.138567	0.976555	1.004193	1.002358	1.001580	1.004301	0.174201	0.174693	0.175563	0.172767	0.178340
64	4.344000	4.072500	4.072500	0.051054	1.672223	0.123414	0.168096	0.961712	1.006155	1.003464	1.002717	1.007128	0.170778	0.171536	0.172730	0.168318	0.176816
65	4.411875	4.072500	4.072500	0.053838	1.642889	0.137401	0.183864	0.968748	1.007353	1.004103	1.003415	1.005435	0.167865	0.168791	0.170141	0.166606	0.175047
66	4.479750	4.072500	4.072500	0.056987	1.612054	0.143619	0.188578	1.032363	1.007731	1.004234	0.998563	0.991927	0.165630	0.166603	0.170013	0.171224	0.173168
67	4.547625	4.072500	4.072500	0.060402	1.581081	0.153339	0.197472	1.234547	1.008470	0.998099	0.970929	0.950858	0.163026	0.164205	0.176585	0.183776	0.171258
68	4.615500	4.072500	4.072500	0.064415	1.547541	0.200050	0.252162	1.741478	1.013720	0.940684	0.928064	0.879120	0.156073	0.165872	0.174704	0.193433	0.169165
69	4.683375	4.072500	4.072500	0.070736	1.499994	0.347575	0.424656	2.686560	1.037727	0.898197	0.894689	0.828652	0.132942	0.160229	0.161036	0.195137	0.166151
70	4.751250	4.072500	4.072500	0.084133	1.415734	0.665859	0.767828	3.564383	1.111471	0.914839	0.904416	0.819662	0.082577	0.124454	0.124441	0.194387	0.160668
71	4.819125	4.072500	4.072500	0.115666	1.273217	1.167336	1.210593	3.256485	1.229765	0.937110	0.927745	0.838671	0.036366	0.085700	0.085679	0.159302	0.150948
72	4.887000	4.072500	4.072500	0.192421	1.074533	1.701176	1.488911	2.117820	1.303144	0.967757	0.961633	0.854695	0.018944	0.061621	0.061772	0.112213	0.136323
73	4.954875	4.072500	4.072500	0.378196	0.857824	2.058917	1.438588	1.279776	1.290272	1.030763	1.007903	0.936579	0.016425	0.049219	0.051149	0.086303	0.118617
74	5.022750	4.072500	4.072500	0.816925	0.663605	2.185228	1.181153	0.870966	1.221771	1.043221	1.037661	1.021145	0.020160	0.044275	0.044258	0.055186	0.100719
75	5.090625	4.072500	4.072500	1.809916	0.509039	2.120843	0.879345	0.668087	1.140148	1.073746	1.068709	1.064808	0.027120	0.037529	0.037505	0.037093	0.084620
76	5.158500	4.072500	4.072500	3.895475	0.394261	1.876910	0.602736	0.548711	1.072550	1.093836	1.090281	1.090421	0.035052	0.032506	0.032496	0.029777	0.071213
77	5.226375	4.072500	4.072500	7.673769	0.314510	1.539449	0.394366	0.470345	1.032749	1.104586	1.102462	1.110757	0.040642	0.028708	0.028753	0.026351	0.060918
78	5.294250	4.072500	4.072500	13.369905	0.261373	4.871314	1.037067	0.419062	1.182497	1.118217	1.115605	1.115706	0.010309	0.015613	0.015606	0.014108	0.053480
79	5.362125	4.072500	4.072500	59.907804	0.158541	39.334564	5.079450	0.389728	1.704052	1.009653	1.011138	1.014574	0.000034	0.003972	0.003960	0.003151	0.037250
80	5.430000	4.072500	4.072500	1903.261402	0.050058	0.000007	0.000000	0.380104	1.000000	1.116803	1.115592	1.130594	0.015437	0.007066	0.007066	0.005340	0.015437
